,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Boyuibe,0,BO,1586629014,25,-20.42,-63.28,27.54,3.02
1,Tilichiki,3,RU,1586628782,89,60.47,166.1,-17.49,2.87
2,Punta Arenas,40,CL,1586628830,66,-53.15,-70.92,9.0,8.7
3,Barra da Estiva,78,BR,1586629017,60,-13.63,-41.33,24.86,1.65
4,Deputatsky,93,RU,1586628728,92,69.3,139.9,-5.55,6.55
5,Vardø,98,NO,1586629018,89,70.37,31.11,-1.8,4.67
6,Poum,37,NC,1586629019,72,-20.23,164.02,25.45,4.61
7,Upernavik,100,GL,1586628759,90,72.79,-56.15,-5.71,0.63
8,Thompson,90,CA,1586629020,68,55.74,-97.86,-4.0,3.1
9,Beatrice,1,US,1586629020,45,40.27,-96.75,21.11,4.6
10,Bredasdorp,100,ZA,1586629021,82,-34.53,20.04,21.11,1.5
11,Mataura,100,NZ,1586629022,74,-46.19,168.86,12.22,1.79
12,Kavieng,97,PG,1586629023,74,-2.57,150.8,28.29,2.09
13,Zabul Province,95,AF,1586629023,33,32.25,67.25,15.15,2.79
14,Bluff,100,NZ,1586629024,74,-46.6,168.33,12.22,1.79
15,Mar del Plata,75,AR,1586628939,56,-38.0,-57.56,22.78,6.2
16,Kita,54,ML,1586629025,22,13.03,-9.49,36.1,4.27
17,Ribeira Grande,20,PT,1586629026,77,38.52,-28.7,18.0,2.1
18,Nelson Bay,1,AU,1586629027,50,-32.72,152.15,13.89,4.6
19,Hithadhoo,49,MV,1586629028,65,-0.6,73.08,29.48,2.99
20,Salalah,75,OM,1586628891,78,17.02,54.09,28.0,4.1
21,Iqaluit,90,CA,1586629029,79,63.75,-68.51,-5.0,1.12
22,Arraial do Cabo,75,BR,1586629006,83,-22.97,-42.03,24.0,6.2
23,Kahului,1,US,1586629030,69,20.89,-156.47,25.0,6.2
24,Karaton,40,ID,1586629031,78,-6.34,106.1,27.0,2.1
25,Busselton,100,AU,1586629032,53,-33.65,115.33,20.56,2.74
26,Ostrovnoy,73,RU,1586628789,94,68.05,39.51,-8.63,4.92
27,Placerville,90,US,1586628788,76,38.73,-120.8,16.11,2.1
28,George Town,20,MY,1586629034,88,5.41,100.34,29.0,2.1
29,Lompoc,40,US,1586628866,72,34.64,-120.46,20.0,3.6
30,Mersing,62,MY,1586629035,83,2.43,103.84,28.0,1.5
31,Avarua,65,CK,1586629036,100,-21.21,-159.78,26.0,1.5
32,Albany,75,US,1586628965,36,42.6,-73.97,9.44,8.2
33,Cherskiy,100,RU,1586628762,96,68.75,161.3,-11.27,5.16
34,Sakaraha,54,MG,1586629038,53,-22.9,44.53,23.9,0.65
35,Lebu,0,CL,1586629038,56,-37.62,-73.65,15.39,7.26
36,Qaanaaq,77,GL,1586629039,78,77.48,-69.36,-10.07,1.49
37,Tena,90,EC,1586629040,94,-0.98,-77.82,23.0,1.5
38,Sambava,3,MG,1586629040,83,-14.27,50.17,24.85,4.08
39,Rikitea,94,PF,1586629041,74,-23.12,-134.97,24.85,1.71
40,Bethel,40,US,1586628903,33,41.37,-73.41,11.67,6.2
41,Boffa,10,GN,1586628798,67,10.17,-14.03,29.49,5.86
42,Pevek,98,RU,1586629043,93,69.7,170.31,-14.73,6.26
43,Chokurdakh,100,RU,1586629044,97,70.63,147.92,-2.69,6.42
44,Puerto Ayora,75,EC,1586629043,70,-0.74,-90.35,30.0,5.1
45,Esperance,81,AU,1586629045,68,-33.87,121.9,20.0,7.7
46,Sirte,62,LY,1586628944,48,31.21,16.59,16.84,5.93
47,Sur,30,OM,1586629046,65,22.57,59.53,27.23,5.55
48,New Norfolk,90,AU,1586629047,62,-42.78,147.06,11.11,4.1
49,Tuktoyaktuk,75,CA,1586628752,76,69.45,-133.04,-21.0,2.1
50,Te Anau,91,NZ,1586629048,69,-45.42,167.72,11.32,1.87
51,Guangyuan,4,CN,1586629049,80,32.44,105.82,3.89,0.6
52,Saskylakh,87,RU,1586629029,90,71.92,114.08,-15.13,7.92
53,Karlskoga,100,SE,1586629051,52,59.33,14.52,8.89,6.2
54,Torbay,75,CA,1586629051,65,47.67,-52.73,7.78,11.3
55,Kyabé,96,TD,1586629052,43,9.45,18.94,30.54,5.34
56,Norman Wells,75,CA,1586629053,85,65.28,-126.83,-4.0,3.6
57,Bengkulu,37,ID,1586629053,79,-3.8,102.27,26.26,1.22
58,Hobart,90,AU,1586628786,62,-42.88,147.33,11.11,4.1
59,Forsytheganj,10,BY,1586629055,66,52.63,29.73,3.38,3.13
60,Castro,63,BR,1586628986,42,-24.79,-50.01,21.81,1.42
61,Ozernovskiy,1,RU,1586629056,93,51.5,156.52,-2.15,3.58
62,Udachny,90,RU,1586629052,63,66.42,112.4,-2.0,3.0
63,Olinda,20,BR,1586629057,62,-8.01,-34.86,31.0,4.6
64,Urengoy,100,RU,1586629058,98,65.97,78.37,2.19,9.06
65,Yellowknife,20,CA,1586629059,56,62.46,-114.35,-10.0,6.2
66,Adrar,0,MR,1586629059,9,20.5,-10.07,35.57,2.93
67,Dikson,100,RU,1586629060,92,73.51,80.55,-10.26,2.62
68,Port Alfred,100,ZA,1586629003,91,-33.59,26.89,20.0,2.24
69,Olafsvik,37,IS,1586629061,77,64.89,-23.71,3.26,13.7
70,Kiama,7,AU,1586629062,50,-34.68,150.87,12.78,6.7
71,Bat Yam,20,IL,1586629063,77,32.02,34.75,16.0,1.0
72,Tegul'det,4,RU,1586629063,92,57.31,88.17,-0.45,1.45
73,Morón,0,AR,1586629064,49,-34.65,-58.62,25.0,4.6
74,Cape Town,75,ZA,1586628641,93,-33.93,18.42,18.33,6.7
75,Horn Lake,20,US,1586629065,30,34.96,-90.03,20.56,3.6
76,Nikolskoye,75,RU,1586629066,80,59.7,30.79,2.0,3.0
77,North Branford,40,US,1586628904,37,41.33,-72.77,11.11,6.7
78,Butaritari,78,KI,1586629067,76,3.07,172.79,28.76,5.71
79,Ketchikan,1,US,1586628776,41,55.34,-131.65,6.0,2.6
80,San Juan,69,AR,1586629011,28,-31.54,-68.54,25.9,3.72
81,Souillac,40,MU,1586629069,83,-20.52,57.52,25.0,4.6
82,Westlock,40,CA,1586629070,58,54.15,-113.87,-4.0,8.2
83,Edson,1,CA,1586629071,38,53.58,-116.44,-5.0,5.7
84,Hilo,1,US,1586628844,73,19.73,-155.09,23.89,1.5
85,Yatou,5,CN,1586629072,59,37.15,122.38,7.04,4.14
86,Bambous Virieux,40,MU,1586628990,83,-20.34,57.76,25.0,4.6
87,Vaini,20,TO,1586629073,93,-21.2,-175.2,18.0,1.0
88,Orapa,5,BW,1586629074,36,-21.28,25.37,23.74,1.21
89,Provideniya,99,RU,1586629075,97,64.38,-173.3,-2.7,1.47
90,Tiksi,28,RU,1586629075,94,71.69,128.87,-8.05,7.79
91,Guerrero Negro,67,MX,1586629076,50,27.98,-114.06,18.84,5.56
92,Ilulissat,75,GL,1586629077,69,69.22,-51.1,1.0,4.6
93,Ixtapa,75,MX,1586628918,57,20.7,-105.2,27.0,4.6
94,Camargo,63,MX,1586629078,12,27.67,-105.17,23.99,2.47
95,Atuona,97,PF,1586628907,72,-9.8,-139.03,27.93,3.57
96,Hasaki,75,JP,1586629058,100,35.73,140.83,8.0,2.6
97,Naze,75,JP,1586629080,88,28.37,129.48,19.0,6.2
98,Mount Isa,25,AU,1586629081,21,-20.73,139.5,22.0,4.1
99,Jamestown,1,US,1586628874,47,42.1,-79.24,7.78,5.1
100,Westport,40,US,1586629082,27,41.14,-73.36,12.22,6.2
101,Vágur,99,FO,1586629083,85,61.47,-6.81,7.49,12.64
102,Ogaminana,99,NG,1586629084,48,7.59,6.22,28.14,3.23
103,Tautira,100,PF,1586629084,70,-17.73,-149.15,29.0,2.1
104,Sept-Îles,75,CA,1586628885,38,50.2,-66.38,5.0,7.7
105,Saint-Philippe,57,RE,1586629035,78,-21.36,55.77,25.0,2.6
106,Longyearbyen,20,SJ,1586629086,64,78.22,15.64,-18.0,2.29
107,Semīrom,67,IR,1586629087,40,31.42,51.57,6.83,4.84
108,Cobija,90,BO,1586629088,38,-11.03,-68.77,33.39,0.85
109,Nuristan,97,AF,1586629088,25,35.3,70.83,-0.87,1.88
110,Idah,96,NG,1586629089,60,7.11,6.73,27.56,2.45
111,Hermanus,100,ZA,1586629090,76,-34.42,19.23,21.11,1.34
112,Hamilton,90,US,1586629059,30,39.18,-84.53,16.67,4.1
113,Yangi Marg`ilon,90,UZ,1586629091,82,40.43,71.72,13.0,2.1
114,Narsaq,75,GL,1586628802,20,60.92,-46.05,13.0,11.8
115,Kapaa,90,US,1586629092,73,22.08,-159.32,23.0,4.1
116,Labuhan,89,ID,1586629049,82,-6.88,112.21,25.74,1.13
117,Oranjestad,40,AW,1586628927,66,12.52,-70.03,31.0,9.8
118,Joshīmath,3,IN,1586629094,17,30.57,79.57,10.07,3.33
119,Saldanha,85,ZA,1586629095,82,-33.01,17.94,19.0,2.1
120,Barra do Garças,75,BR,1586629071,62,-15.89,-52.26,32.0,1.0
121,El Alto,97,PE,1586629096,100,-4.27,-81.21,17.0,3.6
122,Zhengjiatun,0,CN,1586629097,54,43.51,123.51,5.99,2.27
123,Maroua,99,CM,1586629098,15,10.59,14.32,30.69,2.25
124,Geraldton,29,AU,1586629099,94,-28.77,114.6,21.11,1.5
125,Pangody,100,RU,1586629099,97,65.85,74.49,2.27,7.86
126,Port Elizabeth,100,ZA,1586629046,72,-33.92,25.57,15.0,1.5
127,Ushuaia,75,AR,1586629015,77,-54.8,-68.3,8.0,10.8
128,New Richmond,1,US,1586629101,22,45.12,-92.54,14.44,1.5
129,Leh,17,IN,1586629102,17,34.17,77.58,1.85,0.51
130,Kieta,84,PG,1586629102,79,-6.22,155.63,26.5,1.63
131,Barrow,90,US,1586628898,83,71.29,-156.79,-22.0,4.6
132,Baykit,78,RU,1586628819,94,61.67,96.37,-3.38,1.46
133,Smidovich,46,RU,1586629104,69,48.6,133.82,2.38,2.71
134,Faya,14,SA,1586629105,82,18.39,42.45,18.0,3.1
135,Panabá,12,MX,1586629106,21,21.28,-88.27,38.42,5.19
136,Dwārka,39,IN,1586628826,72,22.24,68.97,26.96,4.57
137,Puerto Peñasco,90,MX,1586629107,63,31.32,-113.53,17.22,4.1
138,Ribeira Brava,75,PT,1586629108,68,32.65,-17.07,18.0,4.6
139,Mīnāb,100,IR,1586629109,78,27.15,57.08,27.0,2.1
140,Arrianá,20,GR,1586629109,76,41.08,25.7,16.67,1.5
141,Tual,17,ID,1586629053,72,-5.67,132.75,28.55,1.53
142,Mirny,20,RU,1586629111,95,62.54,113.96,0.0,8.0
143,Qaqortoq,75,GL,1586629111,20,60.72,-46.03,13.0,11.8
144,Keetmanshoop,0,NA,1586629112,12,-26.58,18.13,31.0,5.7
145,Porto de Moz,97,BR,1586629113,75,-1.75,-52.24,28.42,0.41
146,Pacific Grove,90,US,1586629021,76,36.62,-121.92,14.44,2.6
147,Nanortalik,95,GL,1586629114,69,60.14,-45.24,4.06,12.3
148,Gouyave,20,GD,1586629115,62,12.16,-61.73,30.0,7.7
149,Telimele,39,GN,1586629115,36,10.92,-13.33,32.34,2.02
150,Pak Phanang,31,TH,1586629116,75,8.35,100.2,26.8,1.86
151,Darhan,6,MN,1586629047,33,49.49,105.92,9.15,2.94
152,Mahébourg,40,MU,1586629117,83,-20.41,57.7,25.0,4.6
153,Lavrentiya,99,RU,1586629034,98,65.58,-171.0,-2.31,4.7
154,Gijang,90,KR,1586629119,87,35.24,129.21,9.0,3.6
155,Kiryat Gat,20,IL,1586629119,77,31.61,34.76,16.0,1.0
156,Half Moon Bay,90,US,1586629120,81,37.46,-122.43,15.0,2.1
157,Oodweyne,12,SO,1586629121,28,9.41,45.06,28.63,4.11
158,Hong Kong,40,HK,1586629119,88,22.29,114.16,20.0,3.1
159,Fort-Shevchenko,0,KZ,1586629122,65,44.51,50.26,8.79,4.07
160,Airai,49,TL,1586629123,72,-8.93,125.41,16.09,0.66
161,Obigarm,100,TJ,1586629123,47,38.72,69.71,11.14,2.66
162,San Patricio,40,MX,1586629124,74,19.22,-104.7,30.0,5.1
163,Cam Ranh,20,VN,1586629125,78,11.92,109.16,28.0,0.5
164,Vanimo,66,PG,1586629125,84,-2.67,141.3,26.42,0.72
165,Saint Paul Harbor,90,US,1586629126,77,57.79,-152.41,4.0,7.2
166,Boyolangu,46,ID,1586628868,80,-8.12,111.89,24.83,0.39
167,Feijó,77,BR,1586629127,63,-8.16,-70.35,29.67,0.18
168,Nieuw Amsterdam,40,SR,1586629128,55,5.88,-55.08,32.22,5.1
169,Clyde River,75,CA,1586629129,84,70.47,-68.59,-14.0,7.7
170,Lagoa,0,PT,1586629040,70,39.05,-27.98,16.56,4.76
171,Beringovskiy,94,RU,1586629130,93,63.05,179.32,-13.82,4.92
172,Bushenyi,97,UG,1586629131,60,-0.59,30.21,18.21,1.89
173,Mildura,0,AU,1586629131,65,-34.2,142.15,8.0,2.6
174,Château-Thierry,61,FR,1586629132,40,49.05,3.4,24.44,3.1
175,Shitanjing,0,CN,1586629133,13,39.23,106.34,6.11,1.79
176,Rome,90,US,1586628965,52,43.21,-75.46,7.22,8.7
177,Manali,20,IN,1586629134,79,13.17,80.27,29.44,1.5
178,Paraná,0,AR,1586629135,33,-31.73,-60.52,27.78,1.79
179,Sitka,1,US,1586629135,48,57.05,-135.33,4.0,1.5
180,Lata,75,PT,1586629136,77,40.16,-8.33,16.67,4.1
181,Wajir,55,KE,1586629137,40,1.75,40.06,32.56,6.39
182,Itaqui,0,BR,1586629137,38,-29.13,-56.55,25.34,4.1
183,Tabuk,5,PH,1586629138,83,17.42,121.44,22.54,0.55
184,Boueni,20,YT,1586629139,78,-12.9,45.08,28.0,2.6
185,Alekseyevsk,93,RU,1586629139,93,57.84,108.35,-1.15,1.2
186,San Luis,65,AR,1586629140,31,-33.3,-66.34,23.43,4.51
187,Nabire,87,ID,1586629141,89,-3.37,135.48,25.0,0.94
188,Sisimiut,100,GL,1586629141,81,66.94,-53.67,2.11,2.37
189,Neya,100,RU,1586629142,92,58.3,43.87,-0.45,3.31
190,Atasū,93,KZ,1586629143,51,48.68,71.64,5.86,4.68
191,Poli,75,TZ,1586629143,88,-3.33,36.8,23.0,5.7
192,Fairbanks,1,US,1586628941,79,64.84,-147.72,0.0,1.65
193,Kudahuvadhoo,5,MV,1586629145,63,2.67,72.89,29.59,1.54
194,Cockburn Town,40,TC,1586629146,74,21.46,-71.14,28.0,2.6
195,Tuatapere,89,NZ,1586629146,74,-46.13,167.68,12.22,1.79
196,Sokolo,54,ML,1586629147,17,14.73,-6.12,38.01,4.15
197,Dunedin,78,NZ,1586629148,89,-45.87,170.5,10.56,1.58
198,Alugan,40,PH,1586629148,79,12.22,125.48,25.26,1.1
199,Podgornoye,75,RU,1586629051,55,51.73,39.15,2.0,4.0
200,Beyneu,44,KZ,1586629150,45,45.32,55.2,12.37,2.35
201,Belém,75,BR,1586629150,83,-1.46,-48.5,28.0,3.6
202,Manta,75,EC,1586628908,66,-0.95,-80.73,29.0,2.1
203,Harrison,1,US,1586629152,49,30.41,-89.04,23.0,6.7
204,Nerchinskiy Zavod,0,RU,1586629152,47,51.31,119.61,4.18,0.8
205,Talnakh,75,RU,1586629153,97,69.49,88.4,0.0,16.0
206,Cayenne,75,GF,1586629066,58,4.93,-52.33,31.0,5.7
207,Laas,42,IT,1586629155,37,46.62,10.7,22.0,1.0
208,Cairns,90,AU,1586629037,94,-16.92,145.77,24.0,1.64
209,Khatanga,64,RU,1586629156,92,71.97,102.5,-17.49,4.63
210,Mahibadhoo,17,MV,1586628973,66,3.78,72.97,29.3,0.76
211,Evensk,99,RU,1586629157,88,61.95,159.23,-15.5,2.09
212,Moindou,35,NC,1586629158,93,-21.69,165.68,18.0,2.1
213,Tooele,40,US,1586629159,24,40.53,-112.3,17.0,2.6
214,Udayagiri,3,IN,1586629159,35,20.13,84.38,24.06,1.01
215,São João da Barra,90,BR,1586629160,73,-21.64,-41.05,25.0,5.7
216,Sahuaripa,0,MX,1586629161,16,29.05,-109.23,23.21,4.87
217,Ipixuna,75,BR,1586629161,83,-1.76,-48.8,28.0,3.6
218,Mareeba,90,AU,1586628970,94,-17.0,145.43,24.0,0.69
219,Jiangyou,62,CN,1586629163,45,31.77,104.72,13.88,0.56
220,Yar-Sale,70,RU,1586629163,95,66.83,70.83,-6.78,5.13
221,Kingman,1,US,1586629164,41,35.19,-114.05,19.0,3.1
222,Faanui,100,PF,1586629165,73,-16.48,-151.75,28.3,4.2
223,Horodkivka,22,UA,1586629165,56,49.91,28.98,5.72,3.99
224,Ponta do Sol,75,PT,1586629166,68,32.67,-17.1,18.0,4.6
225,Trelew,4,AR,1586628984,25,-43.25,-65.31,18.39,8.02
226,Dawlatabad,100,AF,1586629167,43,36.41,64.91,21.69,2.93
227,Itarema,100,BR,1586629168,75,-2.92,-39.92,29.14,3.79
228,Tres Arroyos,45,AR,1586629169,35,-38.37,-60.28,23.49,7.01
229,Kosonsoy,90,UZ,1586629169,82,41.26,71.55,13.0,2.1
230,Christchurch,89,NZ,1586629170,100,-43.53,172.63,15.0,3.1
231,Penzance,76,GB,1586629171,63,50.12,-5.54,18.0,1.0
232,Carnarvon,40,AU,1586629172,100,-24.87,113.63,25.0,6.7
233,Zhangjiakou,0,CN,1586629172,35,40.81,114.88,6.42,3.55
234,Qiyang,53,CN,1586629173,84,26.59,111.85,9.33,1.35
235,Houma,1,US,1586629147,56,29.6,-90.72,25.0,6.7
236,Namatanai,84,PG,1586629174,75,-3.67,152.43,27.63,1.87
237,Mana,98,GF,1586629048,63,5.66,-53.78,28.74,4.37
238,Amudat,87,UG,1586629176,28,1.95,34.95,26.22,5.84
239,Anloga,20,GH,1586628966,74,5.79,0.9,30.0,5.1
240,La Asuncion,95,VE,1586629177,55,11.03,-63.86,29.83,7.24
241,Caravelas,45,BR,1586629178,78,-17.71,-39.25,27.7,5.51
242,Inírida,85,CO,1586629178,59,3.87,-67.92,31.6,1.82
243,Benalla,4,AU,1586629156,93,-36.55,145.98,11.67,4.6
244,Maţāy,0,EG,1586629052,25,28.42,30.78,20.18,2.81
245,Apozol,46,MX,1586629180,8,21.48,-103.1,31.41,7.85
246,Chunskiy,1,RU,1586629181,94,56.08,99.63,-1.89,0.79
247,Ratnagiri,43,IN,1586629182,76,16.98,73.3,26.66,2.34
248,Russell,1,US,1586629182,28,32.35,-85.2,22.78,2.1
249,East London,100,ZA,1586629101,74,-33.02,27.91,23.36,5.76
250,Tuma,100,RU,1586629184,87,55.15,40.55,2.22,3.58
251,Iranshahr,100,IR,1586629184,23,27.2,60.68,31.0,2.1
252,Verkhniy Ufaley,75,RU,1586629185,79,56.06,60.23,1.75,1.79
253,Nyaunglebin,45,MM,1586629033,52,17.95,96.73,23.92,1.3
254,Gainesville,1,US,1586628958,36,29.65,-82.32,28.33,4.1
255,Kargasok,56,RU,1586629187,93,59.06,80.86,0.5,3.11
256,Camacha,40,PT,1586629188,77,33.08,-16.33,18.0,7.7
257,Durusu,40,TR,1586629188,93,41.31,28.68,10.56,6.2
258,Pittsburg,90,US,1586628913,71,38.03,-121.88,15.56,3.6
259,Skjervøy,97,NO,1586629190,81,70.03,20.97,1.28,4.33
260,Suşehri,13,TR,1586629190,45,40.16,38.09,4.03,2.79
261,Laurel,1,US,1586628905,30,39.1,-76.85,15.56,8.2
262,Plouzané,3,FR,1586629192,49,48.38,-4.62,21.0,3.1
263,Henties Bay,0,NA,1586629192,58,-22.12,14.28,22.58,4.62
264,Benin,32,BJ,1586629193,28,9.5,2.25,32.84,1.91
265,Panubigan,15,PH,1586629194,69,7.43,123.35,26.43,1.68
266,Estelle,1,US,1586629194,56,29.85,-90.11,25.56,6.2
267,Najrān,40,SA,1586629195,23,17.49,44.13,30.0,5.1
268,Wanlaweyn,54,SO,1586629196,61,2.62,44.89,29.11,6.64
269,Natal,20,BR,1586629013,66,-5.79,-35.21,31.0,5.7
270,Chui,24,UY,1586629197,55,-33.7,-53.46,21.37,2.85
271,Assiut,0,EG,1586629198,36,27.18,31.18,24.0,4.1
272,Tasiilaq,40,GL,1586629199,90,65.61,-37.64,0.0,6.7
